0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;label
34.0;15.0;34.0;15.0;34.0;16.0;33.0;18.0;33.0;21.0;32.0;24.0;31.0;29.0;30.0;33.0;28.0;42.0;27.0;48.0;27.0;50.0;27.0;50.0;28.0;47.0;35.0;15.0;36.0;14.0;36.0;14.0;37.0;13.0;38.0;12.0;40.0;11.0;42.0;11.0;44.0;11.0;45.0;12.0;45.0;13.0;46.0;14.0;46.0;17.0;45.0;21.0;41.0;25.0;39.0;27.0;35.0;30.0;32.0;32.0;30.0;31.0;30.0;30.0;P
38.0;12.0;40.0;11.0;37.0;10.0;36.0;12.0;33.0;13.0;31.0;15.0;29.0;17.0;26.0;20.0;24.0;22.0;23.0;24.0;22.0;26.0;21.0;29.0;21.0;32.0;21.0;34.0;21.0;37.0;22.0;39.0;24.0;41.0;26.0;42.0;30.0;41.0;36.0;37.0;38.0;34.0;40.0;30.0;42.0;27.0;43.0;24.0;43.0;19.0;42.0;15.0;40.0;13.0;31.0;32.0;33.0;35.0;34.0;43.0;34.0;45.0;34.0;48.0;Q
30.0;20.0;29.0;25.0;28.0;29.0;27.0;34.0;24.0;51.0;22.0;60.0;32.0;17.0;33.0;17.0;35.0;17.0;37.0;18.0;38.0;18.0;39.0;19.0;40.0;20.0;40.0;27.0;39.0;29.0;37.0;31.0;34.0;35.0;32.0;37.0;30.0;38.0;25.0;40.0;24.0;40.0;28.0;39.0;29.0;40.0;31.0;45.0;32.0;49.0;33.0;52.0;34.0;56.0;36.0;59.0;37.0;60.0;38.0;61.0;39.0;61.0;40.0;61.0;R
46.0;7.0;46.0;7.0;47.0;7.0;47.0;6.0;48.0;6.0;48.0;6.0;47.0;6.0;46.0;6.0;43.0;7.0;38.0;10.0;36.0;11.0;34.0;13.0;32.0;15.0;30.0;18.0;29.0;20.0;30.0;22.0;31.0;22.0;33.0;23.0;36.0;23.0;40.0;24.0;44.0;26.0;47.0;27.0;48.0;28.0;48.0;28.0;48.0;29.0;46.0;31.0;43.0;34.0;40.0;36.0;35.0;38.0;31.0;39.0;29.0;39.0;29.0;39.0;S
39.0;16.0;39.0;16.0;39.0;16.0;38.0;16.0;38.0;17.0;38.0;17.0;37.0;19.0;37.0;21.0;36.0;24.0;35.0;28.0;34.0;34.0;34.0;39.0;33.0;44.0;32.0;49.0;32.0;51.0;32.0;52.0;32.0;53.0;32.0;52.0;32.0;51.0;33.0;48.0;50.0;13.0;49.0;14.0;49.0;13.0;48.0;13.0;46.0;13.0;44.0;12.0;37.0;14.0;29.0;19.0;21.0;23.0;17.0;27.0;16.0;27.0;16.0;28.0;T
30.0;16.0;30.0;16.0;30.0;16.0;30.0;16.0;30.0;16.0;30.0;17.0;30.0;17.0;29.0;18.0;28.0;19.0;28.0;22.0;26.0;28.0;25.0;37.0;25.0;44.0;25.0;47.0;27.0;49.0;30.0;49.0;33.0;44.0;37.0;37.0;42.0;28.0;43.0;24.0;44.0;20.0;45.0;18.0;45.0;15.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;U
28.0;16.0;29.0;16.0;29.0;16.0;29.0;16.0;29.0;16.0;29.0;16.0;29.0;16.0;29.0;16.0;29.0;16.0;29.0;17.0;29.0;19.0;29.0;22.0;29.0;25.0;30.0;34.0;30.0;42.0;30.0;48.0;31.0;50.0;32.0;49.0;34.0;43.0;37.0;36.0;40.0;28.0;42.0;25.0;43.0;23.0;44.0;21.0;45.0;20.0;45.0;20.0;45.0;22.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;V
24.0;19.0;25.0;22.0;25.0;24.0;25.0;29.0;25.0;33.0;25.0;37.0;25.0;42.0;25.0;46.0;25.0;49.0;25.0;52.0;26.0;54.0;27.0;50.0;28.0;48.0;30.0;44.0;32.0;41.0;33.0;38.0;35.0;35.0;35.0;39.0;35.0;44.0;35.0;47.0;36.0;50.0;37.0;54.0;38.0;50.0;39.0;48.0;41.0;44.0;42.0;41.0;44.0;37.0;45.0;34.0;46.0;31.0;48.0;28.0;49.0;26.0;50.0;24.0;W
49.0;24.0;49.0;24.0;49.0;25.0;49.0;25.0;49.0;25.0;48.0;25.0;48.0;26.0;46.0;28.0;44.0;30.0;42.0;32.0;37.0;39.0;33.0;46.0;31.0;52.0;31.0;55.0;31.0;55.0;45.0;53.0;45.0;53.0;45.0;52.0;45.0;51.0;44.0;49.0;43.0;46.0;42.0;43.0;40.0;39.0;39.0;35.0;37.0;31.0;36.0;28.0;35.0;25.0;34.0;22.0;33.0;20.0;32.0;19.0;31.0;18.0;31.0;17.0;X
27.0;20.0;28.0;20.0;28.0;20.0;28.0;20.0;28.0;20.0;28.0;20.0;30.0;21.0;32.0;23.0;35.0;25.0;41.0;28.0;43.0;31.0;44.0;33.0;45.0;34.0;44.0;34.0;52.0;19.0;52.0;20.0;52.0;20.0;52.0;20.0;52.0;20.0;51.0;20.0;51.0;20.0;50.0;21.0;49.0;22.0;48.0;24.0;46.0;27.0;43.0;32.0;41.0;37.0;38.0;42.0;36.0;47.0;32.0;54.0;32.0;56.0;32.0;55.0;Y
27.0;21.0;28.0;21.0;30.0;21.0;32.0;22.0;34.0;22.0;36.0;23.0;38.0;24.0;39.0;24.0;40.0;25.0;41.0;26.0;42.0;27.0;42.0;30.0;41.0;32.0;39.0;35.0;37.0;39.0;34.0;42.0;32.0;47.0;29.0;51.0;26.0;54.0;25.0;56.0;23.0;58.0;27.0;57.0;29.0;56.0;31.0;56.0;33.0;55.0;36.0;54.0;38.0;54.0;41.0;53.0;43.0;53.0;45.0;53.0;47.0;54.0;46.0;55.0;Z
13.0;73.0;15.0;71.0;16.0;70.0;18.0;68.0;20.0;65.0;23.0;63.0;25.0;60.0;28.0;57.0;30.0;53.0;33.0;50.0;35.0;47.0;36.0;45.0;38.0;43.0;39.0;41.0;40.0;43.0;40.0;45.0;40.0;47.0;40.0;50.0;40.0;53.0;40.0;56.0;41.0;58.0;41.0;61.0;41.0;63.0;41.0;65.0;41.0;67.0;41.0;69.0;42.0;70.0;36.0;62.0;34.0;61.0;32.0;61.0;29.0;61.0;18.0;64.0;A
34.0;37.0;33.0;45.0;32.0;49.0;31.0;54.0;30.0;58.0;28.0;66.0;32.0;66.0;34.0;65.0;37.0;64.0;40.0;62.0;43.0;60.0;45.0;58.0;48.0;56.0;49.0;53.0;50.0;45.0;48.0;44.0;46.0;44.0;44.0;44.0;37.0;45.0;40.0;40.0;42.0;38.0;44.0;35.0;46.0;32.0;48.0;29.0;48.0;26.0;46.0;24.0;44.0;24.0;41.0;25.0;38.0;27.0;34.0;29.0;32.0;30.0;31.0;31.0;B
44.0;22.0;45.0;22.0;45.0;22.0;45.0;22.0;45.0;22.0;45.0;22.0;45.0;21.0;44.0;21.0;43.0;21.0;41.0;22.0;39.0;23.0;37.0;24.0;34.0;26.0;31.0;29.0;28.0;32.0;26.0;35.0;24.0;39.0;23.0;42.0;22.0;44.0;22.0;47.0;23.0;48.0;24.0;50.0;26.0;50.0;27.0;51.0;30.0;51.0;32.0;50.0;35.0;50.0;37.0;49.0;40.0;47.0;43.0;46.0;46.0;45.0;47.0;44.0;C
29.0;20.0;30.0;20.0;29.0;23.0;28.0;24.0;27.0;27.0;26.0;30.0;25.0;34.0;23.0;38.0;21.0;43.0;20.0;47.0;19.0;50.0;18.0;53.0;16.0;56.0;17.0;57.0;18.0;57.0;19.0;57.0;22.0;57.0;24.0;57.0;27.0;56.0;30.0;54.0;33.0;52.0;39.0;46.0;44.0;40.0;47.0;33.0;47.0;28.0;46.0;22.0;44.0;20.0;40.0;17.0;35.0;16.0;30.0;17.0;28.0;19.0;27.0;20.0;D
46.0;21.0;39.0;20.0;36.0;20.0;32.0;21.0;28.0;22.0;24.0;23.0;18.0;24.0;16.0;24.0;15.0;24.0;14.0;25.0;16.0;31.0;15.0;33.0;15.0;36.0;14.0;39.0;13.0;41.0;13.0;44.0;12.0;48.0;13.0;50.0;13.0;53.0;14.0;54.0;16.0;55.0;19.0;56.0;22.0;56.0;25.0;56.0;28.0;56.0;31.0;55.0;33.0;55.0;35.0;54.0;31.0;36.0;28.0;37.0;25.0;37.0;21.0;38.0;E
34.0;22.0;34.0;23.0;34.0;24.0;33.0;25.0;33.0;28.0;32.0;32.0;30.0;36.0;29.0;42.0;28.0;47.0;27.0;51.0;27.0;54.0;26.0;57.0;47.0;18.0;47.0;19.0;46.0;19.0;44.0;19.0;42.0;19.0;40.0;20.0;37.0;21.0;35.0;21.0;33.0;22.0;31.0;23.0;30.0;24.0;29.0;25.0;43.0;35.0;42.0;35.0;41.0;35.0;39.0;36.0;37.0;36.0;34.0;37.0;31.0;38.0;29.0;40.0;F
38.0;21.0;36.0;22.0;34.0;23.0;32.0;24.0;30.0;26.0;28.0;28.0;27.0;30.0;26.0;33.0;25.0;36.0;24.0;39.0;24.0;42.0;24.0;45.0;24.0;49.0;25.0;50.0;27.0;50.0;28.0;50.0;30.0;50.0;32.0;50.0;35.0;49.0;37.0;47.0;40.0;46.0;42.0;44.0;43.0;42.0;44.0;41.0;44.0;37.0;43.0;37.0;42.0;36.0;40.0;36.0;39.0;36.0;43.0;34.0;37.0;35.0;36.0;36.0;G
36.0;18.0;35.0;19.0;34.0;21.0;33.0;24.0;32.0;27.0;30.0;32.0;29.0;36.0;27.0;46.0;26.0;50.0;25.0;54.0;24.0;60.0;24.0;58.0;51.0;22.0;50.0;25.0;49.0;28.0;48.0;30.0;47.0;35.0;46.0;38.0;45.0;41.0;44.0;44.0;44.0;47.0;42.0;52.0;42.0;50.0;40.0;40.0;37.0;37.0;35.0;37.0;32.0;38.0;29.0;39.0;26.0;41.0;22.0;43.0;19.0;45.0;17.0;46.0;H
38.0;23.0;39.0;22.0;39.0;23.0;39.0;24.0;38.0;26.0;38.0;29.0;37.0;34.0;36.0;39.0;34.0;49.0;34.0;53.0;33.0;56.0;33.0;57.0;33.0;56.0;41.0;53.0;40.0;53.0;39.0;53.0;37.0;54.0;35.0;54.0;32.0;55.0;30.0;56.0;28.0;58.0;26.0;59.0;23.0;60.0;44.0;18.0;43.0;18.0;42.0;18.0;40.0;19.0;34.0;23.0;27.0;27.0;24.0;29.0;22.0;30.0;21.0;31.0;I
42.0;21.0;42.0;23.0;41.0;24.0;41.0;27.0;41.0;28.0;41.0;30.0;40.0;33.0;40.0;36.0;40.0;40.0;39.0;44.0;39.0;48.0;38.0;51.0;37.0;54.0;34.0;56.0;30.0;57.0;26.0;56.0;24.0;55.0;22.0;53.0;20.0;51.0;19.0;49.0;20.0;47.0;23.0;45.0;26.0;43.0;45.0;20.0;46.0;20.0;46.0;19.0;45.0;18.0;44.0;18.0;42.0;19.0;40.0;19.0;35.0;22.0;33.0;23.0;J
34.0;18.0;33.0;19.0;33.0;21.0;31.0;26.0;28.0;35.0;25.0;44.0;23.0;48.0;22.0;51.0;22.0;53.0;20.0;55.0;43.0;22.0;44.0;22.0;44.0;23.0;43.0;24.0;40.0;26.0;36.0;30.0;33.0;33.0;31.0;34.0;30.0;35.0;29.0;35.0;29.0;36.0;29.0;37.0;29.0;39.0;30.0;41.0;30.0;43.0;31.0;46.0;33.0;48.0;37.0;48.0;38.0;48.0;40.0;47.0;42.0;47.0;43.0;46.0;K
36.0;27.0;36.0;26.0;36.0;26.0;36.0;26.0;36.0;26.0;36.0;26.0;35.0;27.0;35.0;28.0;34.0;30.0;34.0;32.0;33.0;35.0;31.0;41.0;30.0;46.0;29.0;48.0;29.0;50.0;29.0;51.0;28.0;52.0;28.0;53.0;28.0;54.0;29.0;53.0;30.0;53.0;31.0;53.0;32.0;52.0;33.0;52.0;34.0;52.0;35.0;52.0;36.0;52.0;37.0;52.0;39.0;52.0;44.0;52.0;46.0;52.0;46.0;52.0;L
18.0;53.0;21.0;52.0;22.0;50.0;26.0;45.0;28.0;43.0;31.0;40.0;33.0;37.0;35.0;34.0;38.0;30.0;40.0;27.0;42.0;24.0;44.0;21.0;46.0;19.0;47.0;17.0;48.0;16.0;49.0;15.0;47.0;22.0;46.0;26.0;45.0;29.0;44.0;33.0;43.0;35.0;42.0;38.0;47.0;33.0;48.0;30.0;50.0;28.0;52.0;25.0;53.0;24.0;53.0;31.0;52.0;34.0;52.0;39.0;51.0;43.0;50.0;46.0;M
20.0;46.0;21.0;48.0;22.0;47.0;24.0;44.0;26.0;42.0;28.0;39.0;29.0;37.0;31.0;34.0;33.0;31.0;34.0;29.0;36.0;27.0;37.0;25.0;38.0;23.0;39.0;21.0;39.0;23.0;39.0;25.0;39.0;28.0;38.0;32.0;37.0;36.0;36.0;40.0;36.0;44.0;36.0;47.0;35.0;49.0;37.0;47.0;39.0;45.0;41.0;41.0;43.0;38.0;44.0;35.0;46.0;32.0;47.0;29.0;48.0;27.0;51.0;24.0;N
42.0;22.0;40.0;22.0;39.0;22.0;37.0;22.0;35.0;23.0;33.0;24.0;32.0;26.0;30.0;28.0;29.0;30.0;28.0;33.0;27.0;36.0;26.0;39.0;26.0;42.0;26.0;44.0;27.0;45.0;29.0;46.0;30.0;46.0;32.0;46.0;35.0;45.0;38.0;43.0;41.0;41.0;45.0;38.0;49.0;35.0;52.0;32.0;54.0;30.0;55.0;25.0;54.0;24.0;53.0;22.0;51.0;22.0;48.0;21.0;46.0;22.0;43.0;22.0;O
34.0;27.0;33.0;30.0;32.0;35.0;31.0;38.0;30.0;42.0;29.0;48.0;27.0;53.0;26.0;58.0;25.0;62.0;24.0;66.0;23.0;69.0;23.0;66.0;36.0;29.0;37.0;27.0;38.0;25.0;42.0;25.0;43.0;25.0;47.0;25.0;48.0;26.0;50.0;28.0;51.0;29.0;51.0;32.0;50.0;34.0;49.0;37.0;47.0;39.0;45.0;41.0;42.0;43.0;39.0;45.0;36.0;47.0;33.0;48.0;30.0;49.0;27.0;50.0;P
40.0;12.0;37.0;13.0;35.0;14.0;33.0;15.0;32.0;17.0;30.0;20.0;28.0;23.0;26.0;27.0;25.0;31.0;24.0;35.0;24.0;39.0;24.0;42.0;25.0;45.0;27.0;45.0;29.0;45.0;32.0;44.0;34.0;42.0;39.0;36.0;41.0;33.0;43.0;29.0;45.0;25.0;46.0;22.0;47.0;19.0;47.0;16.0;46.0;11.0;43.0;10.0;41.0;11.0;32.0;35.0;33.0;35.0;35.0;40.0;35.0;43.0;36.0;51.0;Q
32.0;24.0;33.0;25.0;31.0;29.0;29.0;35.0;27.0;44.0;26.0;48.0;25.0;52.0;25.0;54.0;24.0;57.0;35.0;24.0;36.0;22.0;38.0;22.0;40.0;22.0;41.0;22.0;42.0;24.0;44.0;25.0;43.0;29.0;39.0;36.0;35.0;42.0;32.0;45.0;30.0;46.0;29.0;45.0;29.0;42.0;30.0;39.0;31.0;38.0;32.0;39.0;34.0;45.0;35.0;50.0;37.0;54.0;39.0;55.0;41.0;53.0;42.0;52.0;R
44.0;17.0;43.0;17.0;42.0;18.0;40.0;18.0;39.0;19.0;37.0;20.0;36.0;21.0;34.0;22.0;33.0;24.0;32.0;25.0;32.0;27.0;31.0;28.0;31.0;28.0;32.0;29.0;33.0;29.0;34.0;29.0;36.0;29.0;37.0;30.0;39.0;30.0;41.0;31.0;43.0;32.0;44.0;32.0;45.0;34.0;44.0;39.0;42.0;40.0;40.0;40.0;38.0;41.0;36.0;41.0;34.0;41.0;32.0;41.0;31.0;41.0;30.0;41.0;S
42.0;31.0;42.0;32.0;42.0;32.0;42.0;33.0;42.0;34.0;41.0;36.0;41.0;38.0;40.0;41.0;39.0;44.0;38.0;48.0;38.0;53.0;37.0;57.0;37.0;60.0;37.0;62.0;37.0;62.0;37.0;63.0;37.0;63.0;36.0;63.0;50.0;27.0;50.0;27.0;50.0;27.0;50.0;27.0;50.0;27.0;50.0;27.0;50.0;27.0;48.0;27.0;44.0;28.0;40.0;30.0;32.0;33.0;23.0;36.0;19.0;37.0;20.0;38.0;T
35.0;24.0;35.0;25.0;35.0;26.0;34.0;28.0;33.0;30.0;32.0;33.0;31.0;36.0;30.0;39.0;30.0;42.0;29.0;45.0;29.0;48.0;30.0;49.0;31.0;51.0;32.0;52.0;33.0;52.0;35.0;52.0;37.0;52.0;39.0;51.0;41.0;50.0;44.0;48.0;46.0;45.0;47.0;41.0;48.0;38.0;49.0;34.0;49.0;31.0;48.0;28.0;48.0;26.0;48.0;25.0;47.0;24.0;47.0;25.0;47.0;26.0;47.0;29.0;U
33.0;24.0;34.0;24.0;34.0;25.0;34.0;26.0;35.0;27.0;35.0;29.0;36.0;32.0;36.0;36.0;36.0;40.0;36.0;45.0;35.0;48.0;35.0;52.0;35.0;54.0;34.0;56.0;34.0;57.0;34.0;57.0;34.0;56.0;34.0;55.0;34.0;54.0;36.0;51.0;37.0;48.0;40.0;45.0;43.0;41.0;46.0;37.0;49.0;34.0;52.0;30.0;54.0;28.0;55.0;26.0;56.0;25.0;56.0;26.0;54.0;27.0;53.0;30.0;V
27.0;21.0;28.0;20.0;28.0;22.0;28.0;24.0;28.0;26.0;28.0;28.0;28.0;31.0;27.0;34.0;27.0;37.0;27.0;40.0;27.0;43.0;27.0;46.0;27.0;48.0;28.0;50.0;29.0;48.0;30.0;44.0;32.0;38.0;34.0;36.0;35.0;35.0;35.0;42.0;34.0;48.0;34.0;52.0;35.0;50.0;36.0;48.0;38.0;45.0;39.0;42.0;41.0;40.0;42.0;37.0;43.0;36.0;43.0;33.0;44.0;33.0;43.0;34.0;W
49.0;15.0;50.0;16.0;49.0;16.0;49.0;16.0;48.0;16.0;48.0;17.0;47.0;17.0;46.0;18.0;45.0;20.0;43.0;22.0;39.0;28.0;37.0;33.0;35.0;37.0;33.0;42.0;32.0;46.0;30.0;49.0;30.0;51.0;29.0;52.0;29.0;53.0;30.0;52.0;44.0;45.0;45.0;45.0;44.0;44.0;44.0;43.0;44.0;42.0;43.0;39.0;42.0;37.0;41.0;34.0;40.0;31.0;37.0;24.0;34.0;19.0;32.0;15.0;X
27.0;16.0;28.0;16.0;29.0;16.0;29.0;17.0;29.0;17.0;30.0;18.0;31.0;19.0;31.0;21.0;32.0;23.0;33.0;25.0;34.0;32.0;35.0;38.0;36.0;41.0;37.0;42.0;53.0;18.0;53.0;18.0;52.0;19.0;52.0;19.0;52.0;18.0;52.0;18.0;52.0;18.0;52.0;18.0;51.0;18.0;50.0;19.0;47.0;24.0;41.0;32.0;35.0;43.0;33.0;48.0;31.0;54.0;29.0;58.0;27.0;62.0;28.0;62.0;Y
32.0;17.0;33.0;18.0;36.0;17.0;38.0;17.0;40.0;17.0;42.0;17.0;44.0;18.0;46.0;18.0;45.0;21.0;45.0;23.0;43.0;26.0;41.0;29.0;39.0;32.0;37.0;35.0;35.0;38.0;34.0;41.0;32.0;43.0;31.0;45.0;31.0;46.0;30.0;47.0;32.0;46.0;33.0;46.0;34.0;46.0;35.0;46.0;37.0;45.0;39.0;45.0;41.0;45.0;43.0;44.0;45.0;44.0;47.0;44.0;48.0;43.0;51.0;45.0;Z
16.0;53.0;17.0;52.0;18.0;51.0;19.0;50.0;21.0;47.0;23.0;44.0;28.0;36.0;33.0;29.0;36.0;24.0;38.0;22.0;39.0;21.0;39.0;20.0;40.0;19.0;41.0;19.0;41.0;21.0;41.0;22.0;41.0;25.0;40.0;29.0;39.0;37.0;39.0;43.0;38.0;46.0;39.0;40.0;40.0;37.0;40.0;36.0;40.0;35.0;40.0;36.0;38.0;38.0;38.0;35.0;36.0;36.0;33.0;37.0;31.0;37.0;28.0;38.0;A
33.0;18.0;31.0;27.0;28.0;34.0;27.0;38.0;24.0;45.0;23.0;48.0;21.0;54.0;25.0;55.0;27.0;54.0;29.0;53.0;32.0;52.0;34.0;51.0;37.0;49.0;40.0;47.0;42.0;45.0;44.0;43.0;45.0;41.0;44.0;34.0;42.0;34.0;40.0;34.0;38.0;34.0;35.0;34.0;33.0;33.0;34.0;27.0;36.0;24.0;37.0;22.0;39.0;19.0;42.0;16.0;44.0;14.0;40.0;15.0;36.0;17.0;34.0;18.0;B
43.0;17.0;43.0;17.0;43.0;17.0;43.0;18.0;42.0;18.0;41.0;19.0;39.0;20.0;36.0;22.0;34.0;24.0;32.0;26.0;30.0;29.0;28.0;31.0;26.0;34.0;25.0;37.0;24.0;40.0;23.0;42.0;23.0;45.0;23.0;47.0;24.0;48.0;25.0;50.0;26.0;50.0;28.0;51.0;31.0;51.0;33.0;50.0;36.0;49.0;38.0;48.0;39.0;48.0;39.0;47.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;C
33.0;19.0;33.0;25.0;33.0;27.0;32.0;30.0;32.0;33.0;31.0;37.0;30.0;40.0;29.0;44.0;28.0;47.0;28.0;50.0;28.0;54.0;27.0;55.0;28.0;56.0;29.0;55.0;31.0;55.0;33.0;53.0;36.0;51.0;40.0;48.0;44.0;44.0;47.0;40.0;49.0;37.0;51.0;34.0;52.0;31.0;51.0;26.0;50.0;25.0;48.0;23.0;45.0;22.0;43.0;21.0;40.0;20.0;39.0;20.0;36.0;21.0;35.0;22.0;D
42.0;18.0;40.0;18.0;37.0;19.0;35.0;20.0;33.0;20.0;30.0;21.0;29.0;21.0;28.0;23.0;28.0;28.0;27.0;32.0;27.0;37.0;27.0;40.0;26.0;43.0;25.0;47.0;24.0;52.0;23.0;55.0;23.0;57.0;22.0;59.0;23.0;62.0;24.0;62.0;26.0;61.0;28.0;61.0;30.0;60.0;32.0;60.0;34.0;59.0;36.0;59.0;39.0;59.0;40.0;59.0;41.0;37.0;39.0;38.0;34.0;39.0;29.0;41.0;E
32.0;15.0;32.0;17.0;30.0;24.0;29.0;29.0;27.0;34.0;26.0;40.0;25.0;44.0;24.0;47.0;23.0;49.0;24.0;50.0;45.0;12.0;46.0;12.0;44.0;13.0;42.0;14.0;39.0;15.0;36.0;17.0;34.0;18.0;32.0;19.0;31.0;20.0;30.0;21.0;29.0;22.0;45.0;26.0;44.0;26.0;42.0;26.0;40.0;26.0;38.0;27.0;35.0;28.0;32.0;29.0;29.0;31.0;27.0;32.0;26.0;33.0;25.0;34.0;F
42.0;16.0;40.0;16.0;39.0;17.0;37.0;18.0;35.0;19.0;32.0;21.0;30.0;24.0;28.0;27.0;26.0;30.0;25.0;34.0;24.0;37.0;23.0;40.0;22.0;43.0;22.0;47.0;23.0;48.0;24.0;49.0;27.0;49.0;30.0;48.0;33.0;47.0;36.0;45.0;38.0;43.0;42.0;39.0;44.0;37.0;45.0;33.0;44.0;29.0;43.0;28.0;41.0;28.0;39.0;28.0;36.0;29.0;47.0;29.0;48.0;27.0;46.0;27.0;G
33.0;17.0;34.0;17.0;32.0;21.0;32.0;23.0;31.0;26.0;30.0;29.0;29.0;33.0;28.0;37.0;27.0;42.0;26.0;46.0;25.0;49.0;25.0;53.0;25.0;50.0;44.0;23.0;43.0;28.0;43.0;30.0;42.0;33.0;41.0;36.0;40.0;39.0;39.0;42.0;38.0;44.0;37.0;46.0;36.0;50.0;39.0;37.0;38.0;36.0;36.0;36.0;35.0;36.0;33.0;36.0;31.0;37.0;30.0;38.0;29.0;38.0;28.0;39.0;H
40.0;19.0;40.0;21.0;39.0;22.0;39.0;24.0;38.0;27.0;37.0;31.0;36.0;36.0;36.0;40.0;35.0;45.0;35.0;48.0;35.0;50.0;35.0;52.0;44.0;52.0;43.0;52.0;41.0;52.0;39.0;52.0;37.0;53.0;34.0;54.0;31.0;56.0;29.0;57.0;27.0;58.0;26.0;58.0;25.0;59.0;49.0;15.0;47.0;16.0;45.0;17.0;42.0;19.0;38.0;21.0;35.0;23.0;32.0;26.0;30.0;28.0;28.0;29.0;I
45.0;18.0;46.0;18.0;46.0;19.0;46.0;20.0;46.0;21.0;46.0;22.0;46.0;24.0;45.0;25.0;45.0;28.0;44.0;31.0;43.0;35.0;42.0;39.0;40.0;43.0;38.0;47.0;37.0;50.0;36.0;52.0;34.0;53.0;33.0;53.0;31.0;52.0;30.0;50.0;28.0;48.0;27.0;47.0;25.0;46.0;24.0;45.0;24.0;43.0;50.0;15.0;51.0;16.0;50.0;16.0;48.0;16.0;45.0;16.0;41.0;17.0;38.0;18.0;J
33.0;11.0;34.0;11.0;33.0;13.0;32.0;18.0;30.0;22.0;29.0;27.0;27.0;32.0;24.0;42.0;22.0;48.0;22.0;49.0;23.0;48.0;43.0;16.0;43.0;17.0;43.0;18.0;42.0;18.0;41.0;19.0;40.0;20.0;39.0;21.0;37.0;23.0;36.0;25.0;34.0;27.0;31.0;30.0;29.0;32.0;29.0;33.0;29.0;34.0;28.0;37.0;29.0;40.0;29.0;41.0;31.0;44.0;35.0;45.0;39.0;45.0;41.0;45.0;K
31.0;13.0;32.0;13.0;32.0;14.0;32.0;14.0;31.0;14.0;31.0;15.0;31.0;16.0;30.0;18.0;29.0;20.0;28.0;23.0;27.0;27.0;26.0;31.0;25.0;34.0;24.0;37.0;24.0;40.0;23.0;41.0;23.0;44.0;23.0;43.0;24.0;41.0;25.0;40.0;26.0;39.0;27.0;38.0;28.0;39.0;29.0;39.0;30.0;40.0;31.0;41.0;32.0;41.0;33.0;41.0;35.0;41.0;37.0;40.0;39.0;39.0;41.0;38.0;L
19.0;56.0;22.0;53.0;24.0;50.0;26.0;46.0;29.0;42.0;31.0;39.0;32.0;35.0;34.0;32.0;35.0;29.0;37.0;27.0;39.0;25.0;40.0;23.0;41.0;22.0;42.0;23.0;41.0;26.0;41.0;31.0;40.0;34.0;39.0;38.0;38.0;41.0;40.0;39.0;41.0;38.0;42.0;36.0;44.0;33.0;46.0;29.0;48.0;26.0;49.0;24.0;50.0;25.0;50.0;28.0;50.0;35.0;49.0;39.0;48.0;42.0;48.0;47.0;M
20.0;53.0;20.0;54.0;21.0;53.0;22.0;52.0;24.0;50.0;25.0;48.0;27.0;45.0;31.0;40.0;35.0;35.0;38.0;30.0;40.0;28.0;40.0;27.0;40.0;26.0;41.0;26.0;41.0;27.0;40.0;30.0;39.0;33.0;39.0;36.0;38.0;40.0;36.0;48.0;35.0;54.0;35.0;56.0;35.0;56.0;36.0;54.0;37.0;52.0;38.0;49.0;42.0;42.0;46.0;36.0;50.0;31.0;52.0;29.0;53.0;27.0;53.0;28.0;N
49.0;17.0;50.0;17.0;49.0;15.0;47.0;16.0;44.0;18.0;41.0;20.0;38.0;23.0;35.0;26.0;33.0;30.0;31.0;33.0;30.0;36.0;30.0;39.0;30.0;41.0;30.0;43.0;31.0;44.0;32.0;45.0;34.0;45.0;37.0;43.0;40.0;41.0;44.0;38.0;49.0;33.0;52.0;29.0;56.0;25.0;57.0;21.0;58.0;19.0;57.0;17.0;56.0;15.0;55.0;14.0;53.0;14.0;51.0;13.0;49.0;13.0;48.0;14.0;O
38.0;18.0;38.0;19.0;37.0;20.0;35.0;24.0;34.0;26.0;33.0;30.0;31.0;34.0;30.0;38.0;28.0;43.0;27.0;48.0;25.0;52.0;24.0;55.0;24.0;57.0;23.0;58.0;35.0;21.0;36.0;22.0;37.0;22.0;38.0;22.0;40.0;21.0;44.0;21.0;48.0;20.0;50.0;21.0;50.0;23.0;51.0;24.0;51.0;26.0;50.0;31.0;47.0;36.0;42.0;41.0;37.0;44.0;34.0;45.0;30.0;45.0;28.0;44.0;P
